1 Physical GPUs, 1 Logical GPUs
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 324ms/step - accuracy: 1.0000 - loss: 5.1813e-04[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 1.0000 - loss: 0.0010    [1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9956 - loss: 0.0602[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9935 - loss: 0.0792[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9920 - loss: 0.0890[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9906 - loss: 0.1030[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9897 - loss: 0.1143[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9891 - loss: 0.1206[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9887 - loss: 0.1238[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9884 - loss: 0.1255[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9883 - loss: 0.1256[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9881 - loss: 0.1264[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9879 - loss: 0.1274[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9877 - loss: 0.1283 - val_accuracy: 0.9906 - val_loss: 0.0651
Epoch 11/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 320ms/step - accuracy: 1.0000 - loss: 0.0119[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 1.0000 - loss: 0.0089[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 276ms/step - accuracy: 0.9967 - loss: 0.0386[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9950 - loss: 0.0489[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9936 - loss: 0.0607[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9919 - loss: 0.0773[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9904 - loss: 0.0885[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9894 - loss: 0.0957[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9885 - loss: 0.1011[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9878 - loss: 0.1043[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9874 - loss: 0.1060[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9869 - loss: 0.1070[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - accuracy: 0.9865 - loss: 0.1074[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 346ms/step - accuracy: 0.9862 - loss: 0.1077 - val_accuracy: 0.9781 - val_loss: 0.1119
Epoch 12/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 328ms/step - accuracy: 0.9800 - loss: 0.0782[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 0.9850 - loss: 0.0587[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9833 - loss: 0.0771[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9813 - loss: 0.0891[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9806 - loss: 0.0937[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9805 - loss: 0.0954[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9804 - loss: 0.0951[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9805 - loss: 0.0939[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9805 - loss: 0.0926[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9805 - loss: 0.0909[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9806 - loss: 0.0890[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9807 - loss: 0.0872[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9808 - loss: 0.0854[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 359ms/step - accuracy: 0.9809 - loss: 0.0838 - val_accuracy: 0.9875 - val_loss: 0.0379
Epoch 13/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 320ms/step - accuracy: 1.0000 - loss: 0.0061[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 0.9975 - loss: 0.0094[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9961 - loss: 0.0123[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9958 - loss: 0.0129[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9955 - loss: 0.0135[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9951 - loss: 0.0154[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9950 - loss: 0.0162[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9950 - loss: 0.0166[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9948 - loss: 0.0175[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9947 - loss: 0.0181[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9947 - loss: 0.0184[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9947 - loss: 0.0186[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - accuracy: 0.9947 - loss: 0.0187[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 358ms/step - accuracy: 0.9946 - loss: 0.0188 - val_accuracy: 0.9875 - val_loss: 0.0402
Epoch 14/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 323ms/step - accuracy: 0.9900 - loss: 0.0109[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 0.9925 - loss: 0.0083[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9894 - loss: 0.0256[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9890 - loss: 0.0306[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9888 - loss: 0.0322[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9881 - loss: 0.0363[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9880 - loss: 0.0381[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9879 - loss: 0.0390[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9880 - loss: 0.0394[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9880 - loss: 0.0398[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9881 - loss: 0.0397[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9883 - loss: 0.0394[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9883 - loss: 0.0392[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 347ms/step - accuracy: 0.9884 - loss: 0.0390 - val_accuracy: 0.9937 - val_loss: 0.0275
Epoch 15/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 318ms/step - accuracy: 0.9900 - loss: 0.0390[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 275ms/step - accuracy: 0.9900 - loss: 0.0354[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9889 - loss: 0.0341[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9892 - loss: 0.0316[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9881 - loss: 0.0324[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9876 - loss: 0.0323[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9873 - loss: 0.0321[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9872 - loss: 0.0322[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9871 - loss: 0.0326[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9872 - loss: 0.0326[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9874 - loss: 0.0324[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9876 - loss: 0.0320[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - accuracy: 0.9877 - loss: 0.0319[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 346ms/step - accuracy: 0.9877 - loss: 0.0318 - val_accuracy: 0.9937 - val_loss: 0.0281
Epoch 16/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 317ms/step - accuracy: 0.9900 - loss: 0.0146[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 0.9900 - loss: 0.0161[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9911 - loss: 0.0163[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9921 - loss: 0.0157[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9925 - loss: 0.0155[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9923 - loss: 0.0159[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9924 - loss: 0.0159[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9924 - loss: 0.0164[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9924 - loss: 0.0167[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 278ms/step - accuracy: 0.9925 - loss: 0.0169[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9925 - loss: 0.0171[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9925 - loss: 0.0174[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - accuracy: 0.9925 - loss: 0.0178[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 347ms/step - accuracy: 0.9924 - loss: 0.0181 - val_accuracy: 0.9937 - val_loss: 0.0295
Epoch 17/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 321ms/step - accuracy: 1.0000 - loss: 3.4360e-04[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 1.0000 - loss: 0.0014    [1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9967 - loss: 0.0119[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9956 - loss: 0.0155[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9953 - loss: 0.0167[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9947 - loss: 0.0186[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9942 - loss: 0.0203[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9935 - loss: 0.0221[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9930 - loss: 0.0234[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9927 - loss: 0.0241[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9926 - loss: 0.0245[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9923 - loss: 0.0249[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9922 - loss: 0.0255[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9920 - loss: 0.0260 - val_accuracy: 0.9875 - val_loss: 0.0266
Epoch 18/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 316ms/step - accuracy: 1.0000 - loss: 0.0034[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 276ms/step - accuracy: 1.0000 - loss: 0.0041[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9989 - loss: 0.0259[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9985 - loss: 0.0332[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9980 - loss: 0.0363[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9973 - loss: 0.0383[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9968 - loss: 0.0388[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9958 - loss: 0.0405[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9952 - loss: 0.0414[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9947 - loss: 0.0421[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9943 - loss: 0.0424[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9941 - loss: 0.0424[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9939 - loss: 0.0423[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 347ms/step - accuracy: 0.9937 - loss: 0.0422 - val_accuracy: 0.9875 - val_loss: 0.0373
Epoch 19/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 318ms/step - accuracy: 0.9900 - loss: 0.0193[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9850 - loss: 0.0265[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 276ms/step - accuracy: 0.9822 - loss: 0.0328[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9817 - loss: 0.0359[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9817 - loss: 0.0366[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9817 - loss: 0.0369[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9821 - loss: 0.0364[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9826 - loss: 0.0357[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9831 - loss: 0.0350[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9836 - loss: 0.0343[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9841 - loss: 0.0335[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9845 - loss: 0.0328[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9848 - loss: 0.0324[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 347ms/step - accuracy: 0.9851 - loss: 0.0320 - val_accuracy: 0.9812 - val_loss: 0.0387
Epoch 20/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 1.0000 - loss: 0.0058[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 0.9975 - loss: 0.0066[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9950 - loss: 0.0173[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9944 - loss: 0.0206[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9943 - loss: 0.0214[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9941 - loss: 0.0230[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9942 - loss: 0.0236[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9943 - loss: 0.0237[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9943 - loss: 0.0236[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9944 - loss: 0.0233[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9945 - loss: 0.0229[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 281ms/step - accuracy: 0.9946 - loss: 0.0225[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9947 - loss: 0.0221[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 360ms/step - accuracy: 0.9948 - loss: 0.0218 - val_accuracy: 0.9844 - val_loss: 0.0474
Epoch 21/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 0.9900 - loss: 0.1032[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 0.9925 - loss: 0.0778[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9917 - loss: 0.0675[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9919 - loss: 0.0594[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9923 - loss: 0.0534[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9922 - loss: 0.0496[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9923 - loss: 0.0464[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9923 - loss: 0.0438[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9924 - loss: 0.0415[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9925 - loss: 0.0401[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9926 - loss: 0.0386[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9927 - loss: 0.0373[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9929 - loss: 0.0360[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 347ms/step - accuracy: 0.9930 - loss: 0.0350 - val_accuracy: 0.9812 - val_loss: 0.0401
Epoch 22/100
