1 Physical GPUs, 1 Logical GPUs
<SeparableConv2D name=block2_sepconv1, built=True> False
<BatchNormalization name=block2_sepconv1_bn, built=True> False
<Activation name=block2_sepconv2_act, built=True> False
<SeparableConv2D name=block2_sepconv2, built=True> False
<BatchNormalization name=block2_sepconv2_bn, built=True> False
<Conv2D name=conv2d, built=True> False
<MaxPooling2D name=block2_pool, built=True> False
<BatchNormalization name=batch_normalization, built=True> False
<Add name=add, built=True> False
<Activation name=block3_sepconv1_act, built=True> False
<SeparableConv2D name=block3_sepconv1, built=True> False
<BatchNormalization name=block3_sepconv1_bn, built=True> False
<Activation name=block3_sepconv2_act, built=True> False
<SeparableConv2D name=block3_sepconv2, built=True> False
<BatchNormalization name=block3_sepconv2_bn, built=True> False
<Conv2D name=conv2d_1, built=True> False
<MaxPooling2D name=block3_pool, built=True> False
<BatchNormalization name=batch_normalization_1, built=True> False
<Add name=add_1, built=True> False
<Activation name=block4_sepconv1_act, built=True> False
<SeparableConv2D name=block4_sepconv1, built=True> False
<BatchNormalization name=block4_sepconv1_bn, built=True> False
<Activation name=block4_sepconv2_act, built=True> False
<SeparableConv2D name=block4_sepconv2, built=True> False
<BatchNormalization name=block4_sepconv2_bn, built=True> False
<Conv2D name=conv2d_2, built=True> False
<MaxPooling2D name=block4_pool, built=True> False
<BatchNormalization name=batch_normalization_2, built=True> False
<Add name=add_2, built=True> False
<Activation name=block5_sepconv1_act, built=True> False
<SeparableConv2D name=block5_sepconv1, built=True> False
<BatchNormalization name=block5_sepconv1_bn, built=True> False
<Activation name=block5_sepconv2_act, built=True> False
<SeparableConv2D name=block5_sepconv2, built=True> False
<BatchNormalization name=block5_sepconv2_bn, built=True> False
<Activation name=block5_sepconv3_act, built=True> False
<SeparableConv2D name=block5_sepconv3, built=True> False
<BatchNormalization name=block5_sepconv3_bn, built=True> False
<Add name=add_3, built=True> False
<Activation name=block6_sepconv1_act, built=True> False
<SeparableConv2D name=block6_sepconv1, built=True> False
<BatchNormalization name=block6_sepconv1_bn, built=True> False
<Activation name=block6_sepconv2_act, built=True> False
<SeparableConv2D name=block6_sepconv2, built=True> False
<BatchNormalization name=block6_sepconv2_bn, built=True> False
<Activation name=block6_sepconv3_act, built=True> False
<SeparableConv2D name=block6_sepconv3, built=True> False
<BatchNormalization name=block6_sepconv3_bn, built=True> False
<Add name=add_4, built=True> False
<Activation name=block7_sepconv1_act, built=True> False
<SeparableConv2D name=block7_sepconv1, built=True> False
<BatchNormalization name=block7_sepconv1_bn, built=True> False
<Activation name=block7_sepconv2_act, built=True> False
<SeparableConv2D name=block7_sepconv2, built=True> False
<BatchNormalization name=block7_sepconv2_bn, built=True> False
<Activation name=block7_sepconv3_act, built=True> False
<SeparableConv2D name=block7_sepconv3, built=True> False
<BatchNormalization name=block7_sepconv3_bn, built=True> False
<Add name=add_5, built=True> False
<Activation name=block8_sepconv1_act, built=True> False
<SeparableConv2D name=block8_sepconv1, built=True> False
<BatchNormalization name=block8_sepconv1_bn, built=True> False
<Activation name=block8_sepconv2_act, built=True> False
<SeparableConv2D name=block8_sepconv2, built=True> False
<BatchNormalization name=block8_sepconv2_bn, built=True> False
<Activation name=block8_sepconv3_act, built=True> False
<SeparableConv2D name=block8_sepconv3, built=True> False
<BatchNormalization name=block8_sepconv3_bn, built=True> False
<Add name=add_6, built=True> False
<Activation name=block9_sepconv1_act, built=True> False
<SeparableConv2D name=block9_sepconv1, built=True> False
<BatchNormalization name=block9_sepconv1_bn, built=True> False
<Activation name=block9_sepconv2_act, built=True> False
<SeparableConv2D name=block9_sepconv2, built=True> False
<BatchNormalization name=block9_sepconv2_bn, built=True> False
<Activation name=block9_sepconv3_act, built=True> False
<SeparableConv2D name=block9_sepconv3, built=True> False
<BatchNormalization name=block9_sepconv3_bn, built=True> False
<Add name=add_7, built=True> False
<Activation name=block10_sepconv1_act, built=True> False
<SeparableConv2D name=block10_sepconv1, built=True> False
<BatchNormalization name=block10_sepconv1_bn, built=True> False
<Activation name=block10_sepconv2_act, built=True> False
<SeparableConv2D name=block10_sepconv2, built=True> False
<BatchNormalization name=block10_sepconv2_bn, built=True> False
<Activation name=block10_sepconv3_act, built=True> False
<SeparableConv2D name=block10_sepconv3, built=True> False
<BatchNormalization name=block10_sepconv3_bn, built=True> False
<Add name=add_8, built=True> False
<Activation name=block11_sepconv1_act, built=True> False
<SeparableConv2D name=block11_sepconv1, built=True> False
<BatchNormalization name=block11_sepconv1_bn, built=True> False
<Activation name=block11_sepconv2_act, built=True> False
<SeparableConv2D name=block11_sepconv2, built=True> False
<BatchNormalization name=block11_sepconv2_bn, built=True> False
<Activation name=block11_sepconv3_act, built=True> False
<SeparableConv2D name=block11_sepconv3, built=True> False
<BatchNormalization name=block11_sepconv3_bn, built=True> False
<Add name=add_9, built=True> False
<Activation name=block12_sepconv1_act, built=True> False
<SeparableConv2D name=block12_sepconv1, built=True> False
<BatchNormalization name=block12_sepconv1_bn, built=True> False
<Activation name=block12_sepconv2_act, built=True> False
<SeparableConv2D name=block12_sepconv2, built=True> False
<BatchNormalization name=block12_sepconv2_bn, built=True> False
<Activation name=block12_sepconv3_act, built=True> False
<SeparableConv2D name=block12_sepconv3, built=True> False
<BatchNormalization name=block12_sepconv3_bn, built=True> False
<Add name=add_10, built=True> False
<Activation name=block13_sepconv1_act, built=True> False
<SeparableConv2D name=block13_sepconv1, built=True> False
<BatchNormalization name=block13_sepconv1_bn, built=True> False
<Activation name=block13_sepconv2_act, built=True> False
<SeparableConv2D name=block13_sepconv2, built=True> False
<BatchNormalization name=block13_sepconv2_bn, built=True> False
<Conv2D name=conv2d_3, built=True> False
<MaxPooling2D name=block13_pool, built=True> False
<BatchNormalization name=batch_normalization_3, built=True> False
<Add name=add_11, built=True> False
<SeparableConv2D name=block14_sepconv1, built=True> False
<BatchNormalization name=block14_sepconv1_bn, built=True> False
<Activation name=block14_sepconv1_act, built=True> False
<SeparableConv2D name=block14_sepconv2, built=True> False
<BatchNormalization name=block14_sepconv2_bn, built=True> False
<Activation name=block14_sepconv2_act, built=True> False
['black_eyed_susan', 'sunflower']
Class: black_eyed_susan, has 986 samples
Class: sunflower, has 1013 samples
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/black_eyed_susan
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/sunflower
Epoch 1/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:10[0m 11s/step - accuracy: 0.4500 - loss: 0.7950[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 276ms/step - accuracy: 0.4500 - loss: 79.6444[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 274ms/step - accuracy: 0.5011 - loss: 89.4935[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 274ms/step - accuracy: 0.5202 - loss: 97.2213[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 274ms/step - accuracy: 0.5386 - loss: 98.3882[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 273ms/step - accuracy: 0.5602 - loss: 96.4511[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 274ms/step - accuracy: 0.5783 - loss: 93.8702[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 273ms/step - accuracy: 0.5932 - loss: 91.5324[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 273ms/step - accuracy: 0.6064 - loss: 89.0977[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 273ms/step - accuracy: 0.6190 - loss: 86.5864[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 273ms/step - accuracy: 0.6313 - loss: 84.0223[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 273ms/step - accuracy: 0.6429 - loss: 81.5513[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 405ms/step - accuracy: 0.6527 - loss: 79.3259[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m19s[0m 663ms/step - accuracy: 0.6611 - loss: 77.4185 - val_accuracy: 0.9187 - val_loss: 9.8529
Epoch 2/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 316ms/step - accuracy: 0.9400 - loss: 5.4344[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 273ms/step - accuracy: 0.9400 - loss: 6.1876[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 274ms/step - accuracy: 0.9389 - loss: 6.6166[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 274ms/step - accuracy: 0.9410 - loss: 6.6448[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 274ms/step - accuracy: 0.9436 - loss: 6.4606[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 275ms/step - accuracy: 0.9455 - loss: 6.2694[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 275ms/step - accuracy: 0.9472 - loss: 6.0581[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 275ms/step - accuracy: 0.9483 - loss: 5.8856[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 275ms/step - accuracy: 0.9494 - loss: 5.7327[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 275ms/step - accuracy: 0.9503 - loss: 5.5838[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 275ms/step - accuracy: 0.9514 - loss: 5.4286[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 275ms/step - accuracy: 0.9521 - loss: 5.3118[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 271ms/step - accuracy: 0.9528 - loss: 5.1997[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 354ms/step - accuracy: 0.9534 - loss: 5.1037 - val_accuracy: 0.9781 - val_loss: 1.0540
Epoch 3/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 321ms/step - accuracy: 1.0000 - loss: 1.5057e-04[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 276ms/step - accuracy: 0.9925 - loss: 0.3710    [1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 275ms/step - accuracy: 0.9883 - loss: 0.8857[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 275ms/step - accuracy: 0.9850 - loss: 1.1405[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 274ms/step - accuracy: 0.9820 - loss: 1.2953[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 275ms/step - accuracy: 0.9794 - loss: 1.4308[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 275ms/step - accuracy: 0.9779 - loss: 1.4966[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 275ms/step - accuracy: 0.9766 - loss: 1.5544[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 275ms/step - accuracy: 0.9755 - loss: 1.6130[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 275ms/step - accuracy: 0.9748 - loss: 1.6484[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 275ms/step - accuracy: 0.9745 - loss: 1.6642[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 275ms/step - accuracy: 0.9742 - loss: 1.6653[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 270ms/step - accuracy: 0.9739 - loss: 1.6683[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 353ms/step - accuracy: 0.9737 - loss: 1.6709 - val_accuracy: 0.9812 - val_loss: 0.5512
Epoch 4/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 317ms/step - accuracy: 0.9700 - loss: 0.4840[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 276ms/step - accuracy: 0.9725 - loss: 0.4496[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 276ms/step - accuracy: 0.9683 - loss: 0.7171[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 276ms/step - accuracy: 0.9681 - loss: 0.7795[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 275ms/step - accuracy: 0.9685 - loss: 0.8057[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 276ms/step - accuracy: 0.9685 - loss: 0.8674[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 276ms/step - accuracy: 0.9691 - loss: 0.8875[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 276ms/step - accuracy: 0.9697 - loss: 0.8906[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 276ms/step - accuracy: 0.9703 - loss: 0.8850[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 276ms/step - accuracy: 0.9710 - loss: 0.8747[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 276ms/step - accuracy: 0.9717 - loss: 0.8610[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 276ms/step - accuracy: 0.9721 - loss: 0.8606[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 272ms/step - accuracy: 0.9726 - loss: 0.8569[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 355ms/step - accuracy: 0.9730 - loss: 0.8537 - val_accuracy: 0.9812 - val_loss: 0.2963
Epoch 5/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 1.0000 - loss: 4.3233e-07[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 1.0000 - loss: 3.9807e-07[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9956 - loss: 0.1146    [1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 276ms/step - accuracy: 0.9923 - loss: 0.1782[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 276ms/step - accuracy: 0.9902 - loss: 0.2267[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 276ms/step - accuracy: 0.9885 - loss: 0.2782[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 277ms/step - accuracy: 0.9875 - loss: 0.3052[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 277ms/step - accuracy: 0.9863 - loss: 0.3280[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 277ms/step - accuracy: 0.9852 - loss: 0.3493[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 277ms/step - accuracy: 0.9846 - loss: 0.3611[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 277ms/step - accuracy: 0.9842 - loss: 0.3676[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 277ms/step - accuracy: 0.9840 - loss: 0.3701[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 272ms/step - accuracy: 0.9838 - loss: 0.3713[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 356ms/step - accuracy: 0.9837 - loss: 0.3722 - val_accuracy: 0.9875 - val_loss: 0.2819
Epoch 6/100
