1 Physical GPUs, 1 Logical GPUs
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 1.0000 - loss: 7.2971e-04[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9975 - loss: 0.0384    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9961 - loss: 0.0918[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9946 - loss: 0.1411[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9937 - loss: 0.1660[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9932 - loss: 0.1780[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9928 - loss: 0.1847[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9926 - loss: 0.1897 - val_accuracy: 0.9875 - val_loss: 0.2520
Epoch 18/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9950 - loss: 0.0265[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9937 - loss: 0.1300[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9925 - loss: 0.1781[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9913 - loss: 0.1966[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9908 - loss: 0.2056[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9908 - loss: 0.2049[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9909 - loss: 0.2026[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9910 - loss: 0.2009 - val_accuracy: 0.9906 - val_loss: 0.1750
Epoch 19/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 267ms/step - accuracy: 0.9900 - loss: 0.2352[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9913 - loss: 0.2310[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9908 - loss: 0.2470[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9913 - loss: 0.2376[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9918 - loss: 0.2236[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9923 - loss: 0.2096[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9926 - loss: 0.2006[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9929 - loss: 0.1939 - val_accuracy: 0.9875 - val_loss: 0.1830
Epoch 20/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 1.0000 - loss: 2.7316e-14[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9963 - loss: 0.0770    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9942 - loss: 0.1296[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9931 - loss: 0.1420[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9923 - loss: 0.1501[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9916 - loss: 0.1572[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9913 - loss: 0.1606[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9910 - loss: 0.1631 - val_accuracy: 0.9875 - val_loss: 0.1877
Epoch 21/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 266ms/step - accuracy: 0.9950 - loss: 0.0383[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 215ms/step - accuracy: 0.9887 - loss: 0.1286[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9886 - loss: 0.1347[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9890 - loss: 0.1304[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9890 - loss: 0.1312[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9893 - loss: 0.1279[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9896 - loss: 0.1246[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 259ms/step - accuracy: 0.9898 - loss: 0.1222 - val_accuracy: 0.9937 - val_loss: 0.1597
Epoch 22/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 264ms/step - accuracy: 1.0000 - loss: 5.7611e-04[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9963 - loss: 0.0879    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 216ms/step - accuracy: 0.9953 - loss: 0.1002[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 216ms/step - accuracy: 0.9949 - loss: 0.0995[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 216ms/step - accuracy: 0.9947 - loss: 0.0960[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9946 - loss: 0.0933[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 195ms/step - accuracy: 0.9946 - loss: 0.0906[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 285ms/step - accuracy: 0.9946 - loss: 0.0885 - val_accuracy: 0.9875 - val_loss: 0.1794
Epoch 23/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 1.0000 - loss: 1.5468e-12[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9987 - loss: 0.0358    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9981 - loss: 0.0446[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9976 - loss: 0.0455[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9971 - loss: 0.0466[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9969 - loss: 0.0460[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9967 - loss: 0.0471[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 277ms/step - accuracy: 0.9965 - loss: 0.0479 - val_accuracy: 0.9844 - val_loss: 0.1575
Epoch 24/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9950 - loss: 0.0362[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9963 - loss: 0.0274[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9964 - loss: 0.0263[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9967 - loss: 0.0244[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9969 - loss: 0.0225[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9970 - loss: 0.0234[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9971 - loss: 0.0238[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 284ms/step - accuracy: 0.9972 - loss: 0.0241 - val_accuracy: 0.9937 - val_loss: 0.1479
Epoch 25/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 0.9950 - loss: 0.1491[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9950 - loss: 0.1671[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9956 - loss: 0.1527[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9957 - loss: 0.1397[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9952 - loss: 0.1536[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9947 - loss: 0.1588[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9944 - loss: 0.1655[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9941 - loss: 0.1706 - val_accuracy: 0.9844 - val_loss: 0.1505
Epoch 26/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 0.9900 - loss: 0.0646[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9875 - loss: 0.1273[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9878 - loss: 0.1389[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9880 - loss: 0.1494[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9884 - loss: 0.1492[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9885 - loss: 0.1482[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9887 - loss: 0.1462[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9889 - loss: 0.1447 - val_accuracy: 0.9875 - val_loss: 0.2017
Epoch 27/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 1.0000 - loss: 5.7054e-04[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9987 - loss: 0.0349    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9969 - loss: 0.0789[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9958 - loss: 0.1055[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9953 - loss: 0.1147[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9949 - loss: 0.1179[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9948 - loss: 0.1190[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9946 - loss: 0.1198 - val_accuracy: 0.9937 - val_loss: 0.1316
Epoch 28/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 264ms/step - accuracy: 1.0000 - loss: 1.0821e-08[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9975 - loss: 0.0172    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9972 - loss: 0.0191[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9970 - loss: 0.0195[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9968 - loss: 0.0203[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9966 - loss: 0.0206[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9965 - loss: 0.0207[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 280ms/step - accuracy: 0.9965 - loss: 0.0207 - val_accuracy: 0.9875 - val_loss: 0.1748
Epoch 29/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 1.0000 - loss: 7.7162e-08[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 1.0000 - loss: 5.4659e-06[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9994 - loss: 0.0116    [1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9990 - loss: 0.0225[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9984 - loss: 0.0305[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9981 - loss: 0.0340[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9979 - loss: 0.0361[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9978 - loss: 0.0377 - val_accuracy: 0.9906 - val_loss: 0.0861
Epoch 30/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 1.0000 - loss: 2.1245e-04[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9975 - loss: 0.0624    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9967 - loss: 0.0709[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9959 - loss: 0.0728[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9958 - loss: 0.0708[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9958 - loss: 0.0677[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9958 - loss: 0.0651[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9958 - loss: 0.0631 - val_accuracy: 0.9906 - val_loss: 0.1543
Epoch 31/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 1.0000 - loss: 2.2134e-07[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9963 - loss: 0.0123    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9953 - loss: 0.0142[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9949 - loss: 0.0185[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9945 - loss: 0.0222[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9942 - loss: 0.0273[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9940 - loss: 0.0305[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9939 - loss: 0.0329 - val_accuracy: 0.9875 - val_loss: 0.0492
Epoch 32/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 0.9950 - loss: 0.0141[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9925 - loss: 0.0578[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9922 - loss: 0.0711[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9926 - loss: 0.0716[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9931 - loss: 0.0690[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9935 - loss: 0.0657[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9939 - loss: 0.0628[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9942 - loss: 0.0607 - val_accuracy: 0.9875 - val_loss: 0.1876
Epoch 33/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 1.0000 - loss: 7.5516e-06[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9987 - loss: 0.0046    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 237ms/step - accuracy: 0.9964 - loss: 0.0217[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 230ms/step - accuracy: 0.9951 - loss: 0.0304[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 226ms/step - accuracy: 0.9947 - loss: 0.0333[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 223ms/step - accuracy: 0.9946 - loss: 0.0340[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 201ms/step - accuracy: 0.9946 - loss: 0.0342[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 265ms/step - accuracy: 0.9946 - loss: 0.0344 - val_accuracy: 0.9688 - val_loss: 0.2669
Epoch 34/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 257ms/step - accuracy: 0.9950 - loss: 0.0842[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 216ms/step - accuracy: 0.9937 - loss: 0.0742[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9919 - loss: 0.0819[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9908 - loss: 0.0917[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9903 - loss: 0.0964[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9902 - loss: 0.0964[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9903 - loss: 0.0955[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9903 - loss: 0.0948 - val_accuracy: 0.9875 - val_loss: 0.2259
Epoch 35/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 267ms/step - accuracy: 0.9900 - loss: 0.0573[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 217ms/step - accuracy: 0.9875 - loss: 0.0675[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9872 - loss: 0.0923[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9879 - loss: 0.0959[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9881 - loss: 0.0981[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9884 - loss: 0.0972[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9888 - loss: 0.0957[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9890 - loss: 0.0946 - val_accuracy: 0.9875 - val_loss: 0.1025
Epoch 36/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 1.0000 - loss: 2.3773e-04[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 213ms/step - accuracy: 0.9963 - loss: 0.0254    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 213ms/step - accuracy: 0.9942 - loss: 0.0522[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9934 - loss: 0.0608[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9931 - loss: 0.0627[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9930 - loss: 0.0640[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9930 - loss: 0.0643[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9930 - loss: 0.0645 - val_accuracy: 0.9937 - val_loss: 0.0684
Epoch 37/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9900 - loss: 0.0146[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9925 - loss: 0.0109[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9939 - loss: 0.0094[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9948 - loss: 0.0082[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9952 - loss: 0.0088[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9956 - loss: 0.0089[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9959 - loss: 0.0088[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 285ms/step - accuracy: 0.9961 - loss: 0.0088 - val_accuracy: 0.9875 - val_loss: 0.1808
Epoch 38/100
