1 Physical GPUs, 1 Logical GPUs
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 0.9700 - loss: 0.2312[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9750 - loss: 0.2203[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9722 - loss: 0.3825[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9710 - loss: 0.4214[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9700 - loss: 0.4252[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9692 - loss: 0.4193[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9683 - loss: 0.4118[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9671 - loss: 0.4305[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9661 - loss: 0.4390[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9656 - loss: 0.4414[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9653 - loss: 0.4399[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9652 - loss: 0.4376[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9650 - loss: 0.4342[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9648 - loss: 0.4313 - val_accuracy: 0.9500 - val_loss: 0.0902
Epoch 11/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9600 - loss: 0.0647[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9700 - loss: 0.0579[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9689 - loss: 0.0835[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9679 - loss: 0.0957[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9667 - loss: 0.1007[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9662 - loss: 0.1053[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9655 - loss: 0.1126[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9646 - loss: 0.1178[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9640 - loss: 0.1209[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9638 - loss: 0.1225[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9638 - loss: 0.1232[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9640 - loss: 0.1235[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9640 - loss: 0.1234[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 156ms/step - accuracy: 0.9641 - loss: 0.1234 - val_accuracy: 0.9594 - val_loss: 0.0911
Epoch 12/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9900 - loss: 0.0348[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9925 - loss: 0.0361[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9872 - loss: 0.0463[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9842 - loss: 0.0511[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9821 - loss: 0.0543[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9804 - loss: 0.0645[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9791 - loss: 0.0705[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9780 - loss: 0.0779[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9767 - loss: 0.0829[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9759 - loss: 0.0864[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9753 - loss: 0.0886[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9749 - loss: 0.0995[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9745 - loss: 0.1080[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9742 - loss: 0.1152 - val_accuracy: 0.9594 - val_loss: 0.0872
Epoch 13/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - accuracy: 0.9800 - loss: 5.9994[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9825 - loss: 4.5110[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9817 - loss: 3.6882[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9819 - loss: 3.1511[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9815 - loss: 2.7702[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9807 - loss: 2.4843[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9802 - loss: 2.2594[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9795 - loss: 2.0780[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9788 - loss: 1.9278[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9785 - loss: 1.8010[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9780 - loss: 1.6922[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9776 - loss: 1.5980[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9774 - loss: 1.5158[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9771 - loss: 1.4454 - val_accuracy: 0.9563 - val_loss: 0.0839
Epoch 14/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9900 - loss: 0.0408[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9925 - loss: 0.0349[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9872 - loss: 0.1082[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9848 - loss: 0.1321[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9826 - loss: 0.1410[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9808 - loss: 0.1461[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9795 - loss: 0.1477[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9780 - loss: 0.1476[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9766 - loss: 0.1469[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9757 - loss: 0.1453[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9751 - loss: 0.1434[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9748 - loss: 0.1412[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9742 - loss: 0.1394[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 155ms/step - accuracy: 0.9738 - loss: 0.1378 - val_accuracy: 0.9563 - val_loss: 0.1444
Epoch 15/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9800 - loss: 0.0347[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9750 - loss: 0.0458[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9722 - loss: 0.0845[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9710 - loss: 0.0981[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9704 - loss: 0.1116[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9704 - loss: 0.1176[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9703 - loss: 0.1200[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9700 - loss: 0.1211[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9693 - loss: 0.1244[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9690 - loss: 0.1261[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9688 - loss: 0.1268[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9687 - loss: 0.1267[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9684 - loss: 0.1265[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9682 - loss: 0.1264 - val_accuracy: 0.9594 - val_loss: 0.1514
Epoch 16/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 156ms/step - accuracy: 0.9800 - loss: 0.0266[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9750 - loss: 0.0385[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9689 - loss: 0.0473[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9673 - loss: 0.0504[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9662 - loss: 0.0521[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9655 - loss: 0.0542[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9649 - loss: 0.0557[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9643 - loss: 0.0569[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9637 - loss: 0.0577[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9635 - loss: 0.0584[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9635 - loss: 0.0588[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9636 - loss: 0.0629[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9634 - loss: 0.0663[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 157ms/step - accuracy: 0.9632 - loss: 0.0693 - val_accuracy: 0.9625 - val_loss: 0.0542
Epoch 17/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 160ms/step - accuracy: 0.9900 - loss: 0.0273[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9900 - loss: 0.0271[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9856 - loss: 0.0584[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9817 - loss: 0.0707[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9801 - loss: 0.0754[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9787 - loss: 0.0781[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9777 - loss: 0.0792[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9764 - loss: 0.0799[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9752 - loss: 0.0811[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9744 - loss: 0.0816[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9738 - loss: 0.0818[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9734 - loss: 0.0819[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9728 - loss: 0.0824[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 155ms/step - accuracy: 0.9724 - loss: 0.0828 - val_accuracy: 0.9656 - val_loss: 0.0528
Epoch 18/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9900 - loss: 0.0178[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9925 - loss: 0.0195[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9894 - loss: 0.0609[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - accuracy: 0.9877 - loss: 0.0753[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 114ms/step - accuracy: 0.9858 - loss: 0.0826[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9843 - loss: 0.0982[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9834 - loss: 0.1065[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9819 - loss: 0.1122[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9805 - loss: 0.1157[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9794 - loss: 0.1174[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9786 - loss: 0.1182[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9781 - loss: 0.1183[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9774 - loss: 0.1181[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9768 - loss: 0.1181 - val_accuracy: 0.9625 - val_loss: 0.0547
Epoch 19/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 0.9800 - loss: 0.0423[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9800 - loss: 0.0552[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9767 - loss: 0.0660[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9744 - loss: 0.0698[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9723 - loss: 0.0722[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9708 - loss: 0.0737[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9701 - loss: 0.0740[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9694 - loss: 0.0744[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9688 - loss: 0.0747[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9685 - loss: 0.0745[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9684 - loss: 0.0741[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9684 - loss: 0.0736[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9682 - loss: 0.0733[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 157ms/step - accuracy: 0.9680 - loss: 0.0731 - val_accuracy: 0.9656 - val_loss: 0.0520
Epoch 20/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 160ms/step - accuracy: 0.9700 - loss: 0.0538[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9725 - loss: 0.0511[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9728 - loss: 0.0572[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9733 - loss: 0.0586[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9731 - loss: 0.0591[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9728 - loss: 0.0595[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9730 - loss: 0.0595[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9730 - loss: 0.0594[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9730 - loss: 0.0596[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9732 - loss: 0.0595[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9733 - loss: 0.0851[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9733 - loss: 0.1044[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9733 - loss: 0.1196[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9732 - loss: 0.1326 - val_accuracy: 0.9688 - val_loss: 0.0484
Epoch 21/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9800 - loss: 0.0584[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9825 - loss: 0.0474[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9806 - loss: 0.0451[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9804 - loss: 0.0425[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9799 - loss: 0.0415[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9794 - loss: 0.0427[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9789 - loss: 0.0432[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9781 - loss: 0.0444[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9775 - loss: 0.0452[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9770 - loss: 0.0463[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9767 - loss: 0.0470[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9765 - loss: 0.0475[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9762 - loss: 0.0481[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 155ms/step - accuracy: 0.9760 - loss: 0.0485 - val_accuracy: 0.9688 - val_loss: 0.0468
Epoch 22/100
