1 Physical GPUs, 1 Logical GPUs
Epoch 14/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 102ms/step - accuracy: 1.0000 - loss: 2.9218e-05[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 3.1431e-04 [1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 0.0015    [1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9987 - loss: 0.0036[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9974 - loss: 0.0087[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9956 - loss: 0.0143[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9946 - loss: 0.0175[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9940 - loss: 0.0195[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9932 - loss: 0.0221[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9927 - loss: 0.0237[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9924 - loss: 0.0247[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9920 - loss: 0.0258[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9918 - loss: 0.0264[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0276[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9914 - loss: 0.0284[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9913 - loss: 0.0295[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9912 - loss: 0.0304[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9911 - loss: 0.0310[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9911 - loss: 0.0315[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9911 - loss: 0.0318[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9911 - loss: 0.0320[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9911 - loss: 0.0322[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9910 - loss: 0.0324[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9910 - loss: 0.0327[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9909 - loss: 0.0330[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 76ms/step - accuracy: 0.9908 - loss: 0.0336 - val_accuracy: 0.9812 - val_loss: 0.0750
Epoch 15/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 0.0013[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9950 - loss: 0.0081[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9922 - loss: 0.0116[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9917 - loss: 0.0124[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9901 - loss: 0.0272[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9896 - loss: 0.0347[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9886 - loss: 0.0400[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9881 - loss: 0.0430[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9880 - loss: 0.0447[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9880 - loss: 0.0455[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9881 - loss: 0.0458[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9882 - loss: 0.0459[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9884 - loss: 0.0456[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9887 - loss: 0.0452[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9889 - loss: 0.0446[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9891 - loss: 0.0440[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9893 - loss: 0.0434[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9894 - loss: 0.0429[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9896 - loss: 0.0423[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9898 - loss: 0.0417[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9899 - loss: 0.0411[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9901 - loss: 0.0404[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9902 - loss: 0.0403[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9904 - loss: 0.0401[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9905 - loss: 0.0399[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 82ms/step - accuracy: 0.9907 - loss: 0.0395 - val_accuracy: 0.9812 - val_loss: 0.0400
Epoch 16/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 9.3807e-06[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9950 - loss: 0.0252    [1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9944 - loss: 0.0281[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9933 - loss: 0.0286[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9923 - loss: 0.0298[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9913 - loss: 0.0315[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9909 - loss: 0.0320[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9908 - loss: 0.0318[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9909 - loss: 0.0313[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9910 - loss: 0.0307[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9911 - loss: 0.0299[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9913 - loss: 0.0292[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9915 - loss: 0.0285[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9917 - loss: 0.0278[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9919 - loss: 0.0271[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9921 - loss: 0.0264[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9922 - loss: 0.0259[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9923 - loss: 0.0256[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9923 - loss: 0.0253[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9923 - loss: 0.0249[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9924 - loss: 0.0246[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9924 - loss: 0.0243[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9925 - loss: 0.0239[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9926 - loss: 0.0236[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9926 - loss: 0.0234[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 81ms/step - accuracy: 0.9927 - loss: 0.0231 - val_accuracy: 0.9906 - val_loss: 0.0566
Epoch 17/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 3.4203e-05[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 4.2984e-05[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 5.1466e-05[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9987 - loss: 0.0011    [1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9982 - loss: 0.0016[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9979 - loss: 0.0018[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9978 - loss: 0.0022[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9978 - loss: 0.0024[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9978 - loss: 0.0025[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9978 - loss: 0.0026[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9978 - loss: 0.0027[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9977 - loss: 0.0031[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9977 - loss: 0.0033[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9976 - loss: 0.0035[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9975 - loss: 0.0042[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9975 - loss: 0.0047[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9973 - loss: 0.0054[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9972 - loss: 0.0060[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9972 - loss: 0.0065[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9971 - loss: 0.0070[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9971 - loss: 0.0073[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9970 - loss: 0.0076[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9970 - loss: 0.0078[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9970 - loss: 0.0081[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9970 - loss: 0.0082[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 83ms/step - accuracy: 0.9970 - loss: 0.0085 - val_accuracy: 0.9937 - val_loss: 0.0348
Epoch 18/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 0.9800 - loss: 0.1079[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9850 - loss: 0.0811[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9856 - loss: 0.0798[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9867 - loss: 0.0745[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9877 - loss: 0.0691[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9887 - loss: 0.0646[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9895 - loss: 0.0605[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9898 - loss: 0.0574[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9902 - loss: 0.0546[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9906 - loss: 0.0521[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9908 - loss: 0.0500[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9909 - loss: 0.0492[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9910 - loss: 0.0483[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9911 - loss: 0.0474[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9913 - loss: 0.0464[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9914 - loss: 0.0454[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9916 - loss: 0.0445[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9917 - loss: 0.0436[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9919 - loss: 0.0428[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9921 - loss: 0.0419[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9922 - loss: 0.0411[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9924 - loss: 0.0403[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9925 - loss: 0.0395[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9926 - loss: 0.0387[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9928 - loss: 0.0380[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 75ms/step - accuracy: 0.9930 - loss: 0.0368 - val_accuracy: 0.9719 - val_loss: 0.0764
Epoch 19/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 5.1115e-04[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 7.1002e-04[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 8.5745e-04[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9975 - loss: 0.0067    [1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9964 - loss: 0.0093[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9948 - loss: 0.0133[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9935 - loss: 0.0163[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9927 - loss: 0.0180[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9923 - loss: 0.0189[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9921 - loss: 0.0194[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9920 - loss: 0.0197[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9918 - loss: 0.0201[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9917 - loss: 0.0203[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9917 - loss: 0.0203[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9917 - loss: 0.0203[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9917 - loss: 0.0204[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9917 - loss: 0.0204[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9917 - loss: 0.0205[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0206[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0207[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0207[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0206[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0206[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0205[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9917 - loss: 0.0204[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 76ms/step - accuracy: 0.9917 - loss: 0.0202 - val_accuracy: 0.9750 - val_loss: 0.0491
Epoch 20/100
