1 Physical GPUs, 1 Logical GPUs
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 321ms/step - accuracy: 0.9700 - loss: 0.0688[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 0.9625 - loss: 0.0855[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9606 - loss: 0.0968[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9610 - loss: 0.1025[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9620 - loss: 0.1047[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9625 - loss: 0.1072[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9628 - loss: 0.1085[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9627 - loss: 0.1104[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9627 - loss: 0.1117[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9626 - loss: 0.1127[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9627 - loss: 0.1131[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9627 - loss: 0.1138[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9624 - loss: 0.1145[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9622 - loss: 0.1152 - val_accuracy: 0.9594 - val_loss: 0.1032
Epoch 11/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 321ms/step - accuracy: 0.9800 - loss: 0.0719[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9750 - loss: 0.0783[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9689 - loss: 0.0921[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9648 - loss: 0.0995[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9638 - loss: 0.1021[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9635 - loss: 0.1041[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9636 - loss: 0.1048[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9630 - loss: 0.1062[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9624 - loss: 0.1078[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9623 - loss: 0.1085[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9624 - loss: 0.1085[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9624 - loss: 0.1087[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9622 - loss: 0.1089[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 358ms/step - accuracy: 0.9621 - loss: 0.1091 - val_accuracy: 0.9625 - val_loss: 0.0931
Epoch 12/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 0.9900 - loss: 0.0328[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9875 - loss: 0.0404[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9839 - loss: 0.0487[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9792 - loss: 0.0580[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9769 - loss: 0.0633[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9749 - loss: 0.0687[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9734 - loss: 0.0725[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9719 - loss: 0.0762[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9707 - loss: 0.0793[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9698 - loss: 0.0815[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9694 - loss: 0.0829[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9689 - loss: 0.0845[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9685 - loss: 0.0859[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 360ms/step - accuracy: 0.9681 - loss: 0.0872 - val_accuracy: 0.9750 - val_loss: 0.0837
Epoch 13/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 318ms/step - accuracy: 1.0000 - loss: 0.0283[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 276ms/step - accuracy: 0.9900 - loss: 0.0441[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9844 - loss: 0.0558[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9821 - loss: 0.0609[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9809 - loss: 0.0635[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9796 - loss: 0.0658[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9784 - loss: 0.0675[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9771 - loss: 0.0691[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9760 - loss: 0.0710[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9753 - loss: 0.0724[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9749 - loss: 0.0734[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9744 - loss: 0.0744[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9741 - loss: 0.0753[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 358ms/step - accuracy: 0.9739 - loss: 0.0761 - val_accuracy: 0.9750 - val_loss: 0.0764
Epoch 14/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 0.9900 - loss: 0.0493[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9900 - loss: 0.0510[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9856 - loss: 0.0647[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9829 - loss: 0.0731[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9811 - loss: 0.0773[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9801 - loss: 0.0814[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9791 - loss: 0.0844[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9779 - loss: 0.0872[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9768 - loss: 0.0897[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9758 - loss: 0.0917[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9751 - loss: 0.0931[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9745 - loss: 0.0940[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - accuracy: 0.9739 - loss: 0.0950[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 346ms/step - accuracy: 0.9734 - loss: 0.0959 - val_accuracy: 0.9688 - val_loss: 0.1041
Epoch 15/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 323ms/step - accuracy: 0.9900 - loss: 0.0576[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9800 - loss: 0.0710[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9767 - loss: 0.0806[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9737 - loss: 0.0859[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9722 - loss: 0.0884[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9716 - loss: 0.0901[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9709 - loss: 0.0910[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9699 - loss: 0.0927[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9690 - loss: 0.0942[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 278ms/step - accuracy: 0.9685 - loss: 0.0952[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 278ms/step - accuracy: 0.9682 - loss: 0.0956[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 278ms/step - accuracy: 0.9680 - loss: 0.0961[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 273ms/step - accuracy: 0.9679 - loss: 0.0967[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 346ms/step - accuracy: 0.9677 - loss: 0.0972 - val_accuracy: 0.9719 - val_loss: 0.0884
Epoch 16/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 321ms/step - accuracy: 0.9800 - loss: 0.0454[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 0.9750 - loss: 0.0668[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9722 - loss: 0.0774[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9698 - loss: 0.0836[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9690 - loss: 0.0864[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9681 - loss: 0.0889[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9675 - loss: 0.0904[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9669 - loss: 0.0917[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9664 - loss: 0.0930[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9660 - loss: 0.0939[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9657 - loss: 0.0943[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9655 - loss: 0.0947[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9652 - loss: 0.0954[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 347ms/step - accuracy: 0.9650 - loss: 0.0960 - val_accuracy: 0.9656 - val_loss: 0.0914
Epoch 17/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 318ms/step - accuracy: 0.9900 - loss: 0.0414[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 0.9825 - loss: 0.0529[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9783 - loss: 0.0651[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9769 - loss: 0.0706[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9767 - loss: 0.0720[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9761 - loss: 0.0743[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9757 - loss: 0.0754[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9751 - loss: 0.0767[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9747 - loss: 0.0778[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9743 - loss: 0.0786[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9742 - loss: 0.0791[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9739 - loss: 0.0798[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9737 - loss: 0.0804[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 346ms/step - accuracy: 0.9736 - loss: 0.0809 - val_accuracy: 0.9750 - val_loss: 0.0800
Epoch 18/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 1.0000 - loss: 0.0210[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 0.9975 - loss: 0.0293[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9939 - loss: 0.0399[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9910 - loss: 0.0472[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9892 - loss: 0.0517[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9877 - loss: 0.0561[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9868 - loss: 0.0589[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9852 - loss: 0.0622[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9840 - loss: 0.0646[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9832 - loss: 0.0663[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9826 - loss: 0.0676[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9819 - loss: 0.0687[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9814 - loss: 0.0697[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 359ms/step - accuracy: 0.9809 - loss: 0.0706 - val_accuracy: 0.9750 - val_loss: 0.0771
Epoch 19/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 317ms/step - accuracy: 1.0000 - loss: 0.0414[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9875 - loss: 0.0568[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9817 - loss: 0.0717[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9775 - loss: 0.0788[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9756 - loss: 0.0816[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9741 - loss: 0.0844[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9733 - loss: 0.0855[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9727 - loss: 0.0867[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9723 - loss: 0.0879[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9720 - loss: 0.0886[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9720 - loss: 0.0888[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9719 - loss: 0.0890[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9719 - loss: 0.0894[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 346ms/step - accuracy: 0.9719 - loss: 0.0897 - val_accuracy: 0.9750 - val_loss: 0.1057
Epoch 20/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 317ms/step - accuracy: 0.9800 - loss: 0.0845[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9800 - loss: 0.0791[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9767 - loss: 0.0839[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9756 - loss: 0.0861[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9753 - loss: 0.0870[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9750 - loss: 0.0886[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9745 - loss: 0.0899[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9738 - loss: 0.0915[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9732 - loss: 0.0929[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9729 - loss: 0.0938[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9728 - loss: 0.0941[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9726 - loss: 0.0944[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9724 - loss: 0.0950[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9722 - loss: 0.0954 - val_accuracy: 0.9688 - val_loss: 0.0965
Epoch 21/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 317ms/step - accuracy: 0.9900 - loss: 0.0411[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9850 - loss: 0.0533[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9811 - loss: 0.0626[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9808 - loss: 0.0657[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9811 - loss: 0.0664[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9803 - loss: 0.0691[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9795 - loss: 0.0711[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9786 - loss: 0.0730[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9779 - loss: 0.0747[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9772 - loss: 0.0762[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9768 - loss: 0.0772[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 281ms/step - accuracy: 0.9764 - loss: 0.0781[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9758 - loss: 0.0793[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 350ms/step - accuracy: 0.9753 - loss: 0.0803 - val_accuracy: 0.9625 - val_loss: 0.1025
Epoch 22/100
