1 Physical GPUs, 1 Logical GPUs
<SeparableConv2D name=block2_sepconv1, built=True> False
<BatchNormalization name=block2_sepconv1_bn, built=True> False
<Activation name=block2_sepconv2_act, built=True> False
<SeparableConv2D name=block2_sepconv2, built=True> False
<BatchNormalization name=block2_sepconv2_bn, built=True> False
<Conv2D name=conv2d, built=True> False
<MaxPooling2D name=block2_pool, built=True> False
<BatchNormalization name=batch_normalization, built=True> False
<Add name=add, built=True> False
<Activation name=block3_sepconv1_act, built=True> False
<SeparableConv2D name=block3_sepconv1, built=True> False
<BatchNormalization name=block3_sepconv1_bn, built=True> False
<Activation name=block3_sepconv2_act, built=True> False
<SeparableConv2D name=block3_sepconv2, built=True> False
<BatchNormalization name=block3_sepconv2_bn, built=True> False
<Conv2D name=conv2d_1, built=True> False
<MaxPooling2D name=block3_pool, built=True> False
<BatchNormalization name=batch_normalization_1, built=True> False
<Add name=add_1, built=True> False
<Activation name=block4_sepconv1_act, built=True> False
<SeparableConv2D name=block4_sepconv1, built=True> False
<BatchNormalization name=block4_sepconv1_bn, built=True> False
<Activation name=block4_sepconv2_act, built=True> False
<SeparableConv2D name=block4_sepconv2, built=True> False
<BatchNormalization name=block4_sepconv2_bn, built=True> False
<Conv2D name=conv2d_2, built=True> False
<MaxPooling2D name=block4_pool, built=True> False
<BatchNormalization name=batch_normalization_2, built=True> False
<Add name=add_2, built=True> False
<Activation name=block5_sepconv1_act, built=True> False
<SeparableConv2D name=block5_sepconv1, built=True> False
<BatchNormalization name=block5_sepconv1_bn, built=True> False
<Activation name=block5_sepconv2_act, built=True> False
<SeparableConv2D name=block5_sepconv2, built=True> False
<BatchNormalization name=block5_sepconv2_bn, built=True> False
<Activation name=block5_sepconv3_act, built=True> False
<SeparableConv2D name=block5_sepconv3, built=True> False
<BatchNormalization name=block5_sepconv3_bn, built=True> False
<Add name=add_3, built=True> False
<Activation name=block6_sepconv1_act, built=True> False
<SeparableConv2D name=block6_sepconv1, built=True> False
<BatchNormalization name=block6_sepconv1_bn, built=True> False
<Activation name=block6_sepconv2_act, built=True> False
<SeparableConv2D name=block6_sepconv2, built=True> False
<BatchNormalization name=block6_sepconv2_bn, built=True> False
<Activation name=block6_sepconv3_act, built=True> False
<SeparableConv2D name=block6_sepconv3, built=True> False
<BatchNormalization name=block6_sepconv3_bn, built=True> False
<Add name=add_4, built=True> False
<Activation name=block7_sepconv1_act, built=True> False
<SeparableConv2D name=block7_sepconv1, built=True> False
<BatchNormalization name=block7_sepconv1_bn, built=True> False
<Activation name=block7_sepconv2_act, built=True> False
<SeparableConv2D name=block7_sepconv2, built=True> False
<BatchNormalization name=block7_sepconv2_bn, built=True> False
<Activation name=block7_sepconv3_act, built=True> False
<SeparableConv2D name=block7_sepconv3, built=True> False
<BatchNormalization name=block7_sepconv3_bn, built=True> False
<Add name=add_5, built=True> False
<Activation name=block8_sepconv1_act, built=True> False
<SeparableConv2D name=block8_sepconv1, built=True> False
<BatchNormalization name=block8_sepconv1_bn, built=True> False
<Activation name=block8_sepconv2_act, built=True> False
<SeparableConv2D name=block8_sepconv2, built=True> False
<BatchNormalization name=block8_sepconv2_bn, built=True> False
<Activation name=block8_sepconv3_act, built=True> False
<SeparableConv2D name=block8_sepconv3, built=True> False
<BatchNormalization name=block8_sepconv3_bn, built=True> False
<Add name=add_6, built=True> False
<Activation name=block9_sepconv1_act, built=True> False
<SeparableConv2D name=block9_sepconv1, built=True> False
<BatchNormalization name=block9_sepconv1_bn, built=True> False
<Activation name=block9_sepconv2_act, built=True> False
<SeparableConv2D name=block9_sepconv2, built=True> False
<BatchNormalization name=block9_sepconv2_bn, built=True> False
<Activation name=block9_sepconv3_act, built=True> False
<SeparableConv2D name=block9_sepconv3, built=True> False
<BatchNormalization name=block9_sepconv3_bn, built=True> False
<Add name=add_7, built=True> False
<Activation name=block10_sepconv1_act, built=True> False
<SeparableConv2D name=block10_sepconv1, built=True> False
<BatchNormalization name=block10_sepconv1_bn, built=True> False
<Activation name=block10_sepconv2_act, built=True> False
<SeparableConv2D name=block10_sepconv2, built=True> False
<BatchNormalization name=block10_sepconv2_bn, built=True> False
<Activation name=block10_sepconv3_act, built=True> False
<SeparableConv2D name=block10_sepconv3, built=True> False
<BatchNormalization name=block10_sepconv3_bn, built=True> False
<Add name=add_8, built=True> False
<Activation name=block11_sepconv1_act, built=True> False
<SeparableConv2D name=block11_sepconv1, built=True> False
<BatchNormalization name=block11_sepconv1_bn, built=True> False
<Activation name=block11_sepconv2_act, built=True> False
<SeparableConv2D name=block11_sepconv2, built=True> False
<BatchNormalization name=block11_sepconv2_bn, built=True> False
<Activation name=block11_sepconv3_act, built=True> False
<SeparableConv2D name=block11_sepconv3, built=True> False
<BatchNormalization name=block11_sepconv3_bn, built=True> False
<Add name=add_9, built=True> False
<Activation name=block12_sepconv1_act, built=True> False
<SeparableConv2D name=block12_sepconv1, built=True> False
<BatchNormalization name=block12_sepconv1_bn, built=True> False
<Activation name=block12_sepconv2_act, built=True> False
<SeparableConv2D name=block12_sepconv2, built=True> False
<BatchNormalization name=block12_sepconv2_bn, built=True> False
<Activation name=block12_sepconv3_act, built=True> False
<SeparableConv2D name=block12_sepconv3, built=True> False
<BatchNormalization name=block12_sepconv3_bn, built=True> False
<Add name=add_10, built=True> False
<Activation name=block13_sepconv1_act, built=True> False
<SeparableConv2D name=block13_sepconv1, built=True> False
<BatchNormalization name=block13_sepconv1_bn, built=True> False
<Activation name=block13_sepconv2_act, built=True> False
<SeparableConv2D name=block13_sepconv2, built=True> False
<BatchNormalization name=block13_sepconv2_bn, built=True> False
<Conv2D name=conv2d_3, built=True> False
<MaxPooling2D name=block13_pool, built=True> False
<BatchNormalization name=batch_normalization_3, built=True> False
<Add name=add_11, built=True> False
<SeparableConv2D name=block14_sepconv1, built=True> False
<BatchNormalization name=block14_sepconv1_bn, built=True> False
<Activation name=block14_sepconv1_act, built=True> False
<SeparableConv2D name=block14_sepconv2, built=True> False
<BatchNormalization name=block14_sepconv2_bn, built=True> False
<Activation name=block14_sepconv2_act, built=True> False
['black_eyed_susan', 'sunflower']
Class: black_eyed_susan, has 986 samples
Class: sunflower, has 1013 samples
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/black_eyed_susan
source_dir: /content/drive/MyDrive/IAA_Colab/CNN/train/sunflower
Epoch 1/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 9s/step - accuracy: 0.4500 - loss: 0.7950[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 117ms/step - accuracy: 0.4500 - loss: 79.6390[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - accuracy: 0.5011 - loss: 89.4879[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - accuracy: 0.5202 - loss: 97.2174[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 114ms/step - accuracy: 0.5386 - loss: 98.3854[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.5602 - loss: 96.4489[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.5783 - loss: 93.8680[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.5932 - loss: 91.5301[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.6064 - loss: 89.0954[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.6190 - loss: 86.5842[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.6313 - loss: 84.0201[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.6429 - loss: 81.5491[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 163ms/step - accuracy: 0.6527 - loss: 79.3235[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m14s[0m 361ms/step - accuracy: 0.6611 - loss: 77.4159 - val_accuracy: 0.9187 - val_loss: 9.8467
Epoch 2/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 149ms/step - accuracy: 0.9400 - loss: 5.4323[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9400 - loss: 6.1851[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9389 - loss: 6.6141[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9410 - loss: 6.6424[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9436 - loss: 6.4583[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9455 - loss: 6.2673[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9472 - loss: 6.0561[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9483 - loss: 5.8837[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9494 - loss: 5.7309[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9503 - loss: 5.5820[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9514 - loss: 5.4269[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9521 - loss: 5.3102[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9528 - loss: 5.1981[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 156ms/step - accuracy: 0.9534 - loss: 5.1021 - val_accuracy: 0.9781 - val_loss: 1.0536
Epoch 3/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 160ms/step - accuracy: 1.0000 - loss: 1.3560e-04[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9925 - loss: 0.3708    [1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9883 - loss: 0.8853[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9850 - loss: 1.1401[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9820 - loss: 1.2949[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9794 - loss: 1.4303[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9779 - loss: 1.4962[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9766 - loss: 1.5539[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9755 - loss: 1.6125[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9748 - loss: 1.6480[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9745 - loss: 1.6638[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9742 - loss: 1.6649[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9739 - loss: 1.6679[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 155ms/step - accuracy: 0.9737 - loss: 1.6705 - val_accuracy: 0.9812 - val_loss: 0.5510
Epoch 4/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9700 - loss: 0.4836[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9725 - loss: 0.4492[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9683 - loss: 0.7170[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9681 - loss: 0.7796[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9685 - loss: 0.8059[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9685 - loss: 0.8678[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9691 - loss: 0.8880[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9697 - loss: 0.8911[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9703 - loss: 0.8855[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9710 - loss: 0.8753[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9717 - loss: 0.8616[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9721 - loss: 0.8613[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9726 - loss: 0.8575[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 155ms/step - accuracy: 0.9730 - loss: 0.8544 - val_accuracy: 0.9812 - val_loss: 0.2960
Epoch 5/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 1.0000 - loss: 3.6455e-07[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 3.3193e-07[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9956 - loss: 0.1149    [1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9923 - loss: 0.1786[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9902 - loss: 0.2272[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9885 - loss: 0.2788[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9875 - loss: 0.3058[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9863 - loss: 0.3286[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9852 - loss: 0.3499[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9846 - loss: 0.3617[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9842 - loss: 0.3682[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9840 - loss: 0.3706[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9838 - loss: 0.3717[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 155ms/step - accuracy: 0.9837 - loss: 0.3727 - val_accuracy: 0.9875 - val_loss: 0.2821
Epoch 6/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9800 - loss: 0.1146[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9825 - loss: 0.1425[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9806 - loss: 0.3156[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9804 - loss: 0.3663[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9799 - loss: 0.4001[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9794 - loss: 0.4347[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9791 - loss: 0.4562[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9789 - loss: 0.4655[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9788 - loss: 0.4693[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9787 - loss: 0.4677[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9787 - loss: 0.4630[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9789 - loss: 0.4562[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9791 - loss: 0.4487[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 154ms/step - accuracy: 0.9792 - loss: 0.4423 - val_accuracy: 0.9844 - val_loss: 0.1590
Epoch 7/100
